用語,主区分,副区分,説明
brain,解剖学,-,（名）脳。（関連）nerve (神経) 、cerebellum (小脳) 、medulla oblongata (延髄) 、spinal cord (脊髄) 、neuron (ニューロン) 、synapse (シナプス) （参考：central nervous system (中枢神経系)の構成） cereburm (大脳)+diencephalon (間脳)+midbrain (中脳)+cerebellum (小脳)+medulla oblongata (延髄)+pons (橋)+spinal cord (脊髄) brain stem (脳幹)=diencephalon (間脳)+midbrain (中脳)+medulla oblongata (延髄)+pons (橋)
candidiasis,病名,細菌学（真菌を含む）,（名）カンジダ症。（同）candidosis (カンジダ症) 。（関連）candidemia (カンジダ血症) 、thrash (鵞口瘡)
cardiovascular,解剖学,形容詞,（形）心血管の。
chemokine,免疫学,-,（名）ケモカイン。細胞移動を誘導するサイトカイン。
chickenpox,病名,ウイルス学（プリオンを含む）,（名）水痘。（同）varicella (水痘) 。varicella-zoster virus (水痘・帯状疱疹ウイルス) による感染症。（関連）zoster (帯状疱疹) 、shingles (帯状疱疹)
cholera,病名,細菌学（真菌を含む）,（名）コレラ。Vibrio cholerae (コレラ菌) による感染症。3類感染症。
chronic,形容詞,-,（形）慢性の。
clone,免疫学,-,"（名）クローン。（関連）monoclonal (モノクローナルの), polyclonal (ポリクローナルの)。"
coagulation,名詞,-,（名）凝固。（動）coagulate (凝固する)。
complement,免疫学,-,（名）補体。（注）compliment (社交辞令)とスペルが似ているので注意。
constitutive,形容詞,形容詞,（形）構成的な。
constructure,名詞,-,（名）構造。（形）structural (構造的な)。
contagious,形容詞,-,（形）伝染性の。
contamination,名詞,-,（名）汚染。
cough,症状名,-,（名）咳。（関連）sputum (痰) 、hemosputum (血痰) 、hemoptysis (喀血) 。
cryptococcosis,病名,細菌学（真菌を含む）,（名）クリプトコッカス症。
cytokine,免疫学,-,（名）サイトカイン。細胞間コミュニケーションを行うタンパク質。
debridement,名詞,-,（名）デブリドマン (感染・壊死組織を除去し、創を清浄化すること) 。
defibrillate,動詞,-,（動）除細動する。
deficiency,名詞,-,"（名）不全。（用例）acquired immune deficiency syndrome (後天性免疫不全症候群, AIDS)。（類）failure (不全)、insufficiency (不足)。"
degenerative,形容詞,-,（形）変性の。
diagnosis,名詞,-,（名）診断。 （参考：diagnostic modalities (診断モダリティ)） Imaging Modalities (画像診断モダリティ): X-ray (X線検査)、MRI (magnetic resonance imaging) (磁気共鳴画像)、CT scan (computed tomography) (コンピュータ断層撮影)、ultrasound (超音波検査)、mammography (マンモグラフィー)、PET scan (positron emission tomography) (陽電子放射断層撮影)、bone scan (骨スキャン)、DEXA scan (dual-energy X-ray absorptiometry) (デキサスキャン、骨密度検査)、thyroid scan (甲状腺スキャン)、barium swallow (バリウム造影検査)、angiography (血管造影検査) Laboratory Tests (検査室検査/検体検査): blood test (血液検査)、urinalysis (尿検査)、microbiological culture (微生物培養検査)、genetic testing (遺伝子検査)、sputum smear/culture (喀痰塗抹/培養検査)、ABG (arterial blood gas) (動脈血ガス検査)、pleural fluid analysis (胸水分析)、CSF (cerebrospinal fluid) analysis (脳脊髄液検査)、amniocentesis (羊水検査)、chorionic villus sampling (CVS) (絨毛検査) Endoscopic and Minimally Invasive Procedures (内視鏡および低侵襲検査): endoscopy (内視鏡検査)、colonoscopy (大腸内視鏡検査)、gastroscopy (胃内視鏡検査)、laparoscopy (腹腔鏡検査)、thoracoscopy (胸腔鏡検査)、arthroscopy (関節鏡検査) Physiological Function Testing (生理機能検査): ECG (electrocardiogram) (心電図)、spirometry (スパイロメトリー、肺機能検査)、audiometry (聴力検査)、polysomnography (睡眠ポリグラフ検査)、EEG (electroencephalogram) (脳波検査)、EMG (electromyography) (筋電図検査)、nerve conduction studies (神経伝導速度検査) Misceraneuous (その他): biopsy (生検)、ophthalmoscopy (眼底検査)、skin test (皮膚試験)
diphtheria,病名,細菌学（真菌を含む）,（名）ジフテリア。Corynebacterium diphtheliae (ジフテリア菌) による感染症。2類感染症。
disinfection,名詞,-,（名）消毒。（用例）Disinfection of surfaces helps prevent the spread of infections (表面の消毒は感染拡大を防ぐのに役立つ) 。（関連）sterilization (滅菌) 、cleaning (清掃)
dizziness,症状名,-,（名）[浮動性の]めまい。（関連）vertigo ([回転性の]めまい) 、lightheadedness (立ちくらみ)
elimination,名詞,-,（名）排除。（用例）Efforts are being made for the elimination of polio (ポリオの排除に向けた努力が続けられている) 。（関連）eradication (根絶)
epidermal,解剖学,形容詞,（形）表皮の。
eradication,名詞,-,（名）根絶、撲滅。（用例）The eradication of smallpox was a major achievement (天然痘の根絶は大きな成果だった) 。（関連）elimination (排除) 。
evaluate,動詞,-,（動）評価する。
examine,動詞,-,（動）検査する、調査する。
extubate,動詞,-,（動）抜管する。
facultative,形容詞,細菌学（真菌を含む）,（形）通性の、任意の。（用例）facutative anaerobe (通性嫌気性)。
fatal,形容詞,-,（形）致死性の。（類）mortal (致命的な)、lethal (致命的な)。（注）fetal (胎児の)とスペルが似ているので注意。
fatigue,症状名,-,（名）疲労、全身倦怠感。（用例）Chronic fatigue can be debilitating (慢性疲労は衰弱させることがある) 。（関連）tiredness (疲労) 、exhaustion (極度の疲労) 、malaise (倦怠感)
feasibility,名詞,-,（名）実現可能性。計画や提案が実行可能かどうかの度合い。（形）feasible (実現可能な)。
febrile,形容詞,-,（形）発熱の。（対）afebrile (無熱の) 。（関連）febrile neutropenia (発熱性好中球減少症)
fermentative,形容詞,細菌学（真菌を含む）,（形）発酵の。（用例）glucose non-fermentative bacteria (ブドウ糖非発酵菌)。
fever,症状名,-,（名）発熱。（用例）He has a high fever (彼は高熱がある) 。（関連）pyrexia (発熱) 、hyperthermia (高体温)
filariasis,病名,寄生虫学（原虫を含む）,（名）フィラリア症。
fragile,形容詞,-,（形）脆い、壊れやすい。（名）fragibility (脆弱性)。
frail,形容詞,-,（形）フレイル、虚弱な。
fulminant,形容詞,-,（形）劇症の、急激に進行する。（用例）fulminant hepatitis (劇症肝炎)。
gastrointestinal,解剖学,形容詞,（形）胃腸の。
geriatric,形容詞,-,（形）老年医学の。
giardiasis,病名,寄生虫学（原虫を含む）,（名）ジアルジア症。
globular,形容詞,-,（形）球状の。（源）globule (小球)の形容詞形。
glomerular,形容詞,-,（形）糸球体の。
gonorrhea,病名,細菌学（真菌を含む）,（名）淋病。Neisseria gonorrhoeae (淋菌) による性感染症
graft,名詞,-,（名）移植片、グラフト。
granuloma,組織学,免疫学,（名）肉芽腫。（源）granule (顆粒)+oma (腫瘍)
heal,動詞,-,（動）[傷が]治癒する。（類）cure ([病気が]治癒する)。
hematopoiesis,免疫学,-,（名）造血。（関連）hematology (血液学)
hepatitis,病名,-,（名）肝炎。（関連）hepatocyte (肝細胞)。
hereditary,形容詞,-,（形）遺伝性の。
histoplasmosis,病名,細菌学（真菌を含む）,（名）ヒストプラズマ症。
hypersensitivity,免疫学,-,（名）過敏症。異常に強い免疫反応。
iatrogenic,形容詞,-,（形）医原性の。
identify,動詞,-,（動）特定する、同定する。（名）identification (同定)。
idiopathic,形容詞,-,（形）特発性の。
immortal,形容詞,-,（形）不死の。
immunity,免疫学,-,（名）免疫。 （参考：免疫の分類）active immunity (能動免疫) 、passive immunity (受動免疫) 、herd immunity (集団免疫) 、innate immunity (自然免疫) 、adaptive immunity (適応免疫) =acquired immunity、cell-mediated immunity (細胞性免疫) =cellular immunity、humoral immunity (液性免疫) （関連）immunocompromised (免疫不全の) 、immunocompetent (免疫が正常な) 、immunosuppression (免疫抑制) 、immunoglobulin (免疫グロブリン) =gammaglobulin、immunotherapy (免疫療法) 、immunization (免疫化) 、immunology (免疫学) 、autoimmune disease (自己免疫疾患)
increase,動詞,-,（動）増加させる。（対）decrease (減少させる)。
infant,名詞,-,（名）乳児。生後1年未満の子供。 （参考：小児関連用語）prenatal (出生前) 、perinatal (周産期) 、neonate (新生児=生後8日以内の乳児) 、neonatal (新生児期) 、infant (乳児) 、toddler (幼児) 、preschooler (未就学児) 、preadolescent (思春期前) 、adolescent (思春期、青年期) 、juvenile (少年期、若年性) 、pediatric (小児)
infection,名詞,-,（名）感染。（形）infectious (感染性の)。
inflammation,免疫学,-,（名）炎症。（形）inflammatory (炎症性の)。
influenza,病名,ウイルス学（プリオンを含む）,（名）インフルエンザ。
inject,動詞,-,（動）注射する。（名）injection (注射)。
inoculate,動詞,-,（動）接種する。（名）inoculation (接種)。
intact,形容詞,-,（形）無傷の。
interferon,免疫学,-,（名）インターフェロン。
interleukin,免疫学,-,（名）インターロイキン。
intractable,形容詞,-,（形）難治性の。
intubation,名詞,-,（名）挿管。（動）intubate (挿管する)。（対）extubation (抜管)。
invasive,形容詞,-,（形）侵襲的な、侵襲性の。（用例）invasive candidosis (侵襲性カンジダ症)。（動）invade (侵入する、侵襲する)。（名）invasion (侵入、侵襲)。
irrigate,動詞,-,（動）洗浄する。
irritate,動詞,-,（動）イライラする。
isolation,名詞,-,（名）分離、隔離。（動）isolate (分離する、隔離する)。（関連）cohort (コホート隔離)。
jaundice,症状名,-,（名）黄疸。（関連）bilirubin (ビリルビン) 、hepatitis (肝炎) 。（類）icterus (黄疸)
joint,解剖学,-,（名）関節。（用例）knee joint (膝関節) 。（関連）bone (骨) 、cartilage (軟骨)
kidney,解剖学,-,（名）腎臓。（用例）acute kidney injury (急性腎障害) 。（関連）ureter (尿管) 、nephron (ネフロン) 、renal (腎臓の)
latent,形容詞,-,"（形）潜伏性の。（用例）latent tuberculosis infection (潜在性結核感染症, LTBI)。（名）latency (潜伏性)。"
leprosy,病名,細菌学（真菌を含む）,（名）ハンセン病。
leukocyte,免疫学,-,（名）白血球=white blood cell (WBC) 。leuko (白) +cyte (細胞) 。 （参考：主な血球）erythrocyte (赤血球) =red blood cell (RBC) 、platelet (血小板) 、 leukocyte: granulocyte (顆粒球) =neutrophil (好中球) +eosinophil (好酸球) +basophil (好塩基球) 、macrophage (マクロファージ) 、dendrocyte (樹状細胞) 、lymphocyte (リンパ球) 、monocyte (単球) 、mast cell (肥満細胞) 、phagocyte (食細胞) 、plasma cell (形質細胞) 。
ligation,名詞,-,（名）結紮。（動）ligate (結紮する)。
limb,解剖学,-,（名）四肢。 （関連用語）upper limb (上肢) 、lower limb (下肢) 、arm (腕) 、forearm (前腕) 、elbow (肘) 、wrist (手首) 、hand (手) 、fingers (指) 、palm (手のひら) 、dorsum of the hand (手背) 、shoulder (肩) 、clavicle (鎖骨) 、scapula (肩甲骨) 、humerus (上腕骨) 、radius (橈骨) 、ulna (尺骨) 、hip (股関節) 、thigh (大腿) 、knee (膝) 、leg (脚) 、calf (ふくらはぎ) 、ankle (足首) 、foot (足) 、toes (足の指) 、femur (大腿骨) 、tibia (脛骨) 、fibula (腓骨) 、patella (膝蓋骨)
liver,解剖学,-,（名）肝臓。（用例）liver failure (肝不全) 。（関連）bile (胆汁) 、gallbladder (胆嚢) 、hepatic (肝臓の) 、hepatitis (肝炎)
localized,形容詞,-,（形）局所的な。
locomotion,名詞,-,（名）移動、運動。（形）locomotive (運動の)。（関連）locomotive syndrome (運動器症候群)。
malaria,病名,寄生虫学（原虫を含む）,（名）マラリア。Plasmodium farciparum (熱帯熱マラリア) などによる感染症
marrow,名詞,-,（名）骨髄=bone marrow。
measles,病名,ウイルス学（プリオンを含む）,（名）麻疹。（同）rubeola (はしか)
mediate,動詞,-,（動）介在する。
medication,名詞,-,（名）薬物治療。
medicine,名詞,-,（名）医学、薬 (文脈により異なる) 。 （参考：主な診療科）internal medicine (内科) 、cardiology (循環器内科) 、gastroenterology (消化器内科) 、endocrinology (内分泌内科) 、rheumatology (リウマチ科) 、nephrology (腎臓内科) 、pulmonology (or respiratory medicine) (呼吸器内科) 、infectious diseases (感染症内科) 、hematology (血液内科) 、oncology (腫瘍内科) 、dermatology (皮膚科) 、neurology (神経内科) 、pediatrics (小児科) 、geriatrics (老年医学科) 、psychiatry (精神科) 、surgery (外科) 、orthopedic surgery (整形外科) 、neurosurgery (脳神経外科) 、cardiothoracic surgery (心臓胸部外科) 、vascular surgery (血管外科) 、plastic surgery (形成外科) 、ophthalmology (眼科) 、otorhinolaryngology (耳鼻咽喉科) =ENT (ear-nose-throat) 、urology (泌尿器科) 、gynecology (婦人科) 、obstetrics (産科) 、obstetrics and gynecology (OB/GYN) (産婦人科) 、radiology (放射線科) 、anesthesiology (麻酔科) 、pathology (病理科) 、family medicine (総合診療科) 、emergency medicine (救急医学科) 、rehabilitation medicine (リハビリテーション科) 、allergy and immunology (アレルギー科・免疫科) 、sports medicine (スポーツ医学科) 、occupational medicine (労働医学科) 、palliative care (緩和ケア科)
meninges,解剖学,-,（名）髄膜。外側から、dura mater (硬膜) 、arachnoid mater (クモ膜) 、pia mater (軟膜) 。クモ膜と軟膜の間にsubarachnoid lymphatic-like membrane (クモ膜下リンパ様膜、SLYM) という第4の膜が知られている。
meningitis,病名,-,（名）髄膜炎。（用例）aseptic meningitis (無菌性髄膜炎) 。
metabolism,名詞,-,（名）代謝。catabolism (異化) +anabolism (同化) 。
mobilize,動詞,-,（動）動員する。（対）immobilize (固定する)。
monitor,動詞,-,（動）監視する。
mumps,病名,ウイルス学（プリオンを含む）,（名）ムンプス、流行性耳下腺炎、おたふく風邪。ムンプスウイルスによる感染症。
nausea,症状名,-,（名）嘔気。（関連）vomiting (嘔吐)
obligative,形容詞,-,（形）偏性の、義務を伴う。（用例）obligative anaerobe (偏性嫌気性)。
ocular,解剖学,-,（形）眼球の。（用例）ocular movements (眼球運動) 。（関連）retina (網膜) 、cornea (角膜) 、lens (レンズ)
operate,動詞,-,（動）手術する。
opsonization,免疫学,-,（名）オプソニン化。病原体を貪食しやすくする過程。
outbreak,名詞,-,（名）発生。集団発生の意味で用いることもある。
pandemic,名詞,-,（名）パンデミック (特定の地域を超えて、世界的に広がる病気の大流行) 。（用例）The COVID-19 pandemic affected the entire world (COVID-19のパンデミックは全世界に影響を及ぼした) 。（関連）endemic (風土病、特定の地域や集団に常に存在する病気) 、epidemic (流行病、特定の地域で、急激に発生し、多くの人に感染する病気) 、outbreak (発生)
pathology,名詞,-,（名）病理学。
phage,細菌学（真菌を含む）,-,（名）[バクテリオ」ファージ。
phagocytosis,免疫学,-,（名）貪食作用。
plague,病名,細菌学（真菌を含む）,（名）ペスト。Yersinia pestis (ペスト菌) による感染症。一類感染症
pneumonia,病名,-,（名）肺炎。 （関連）respiratory tract infection (気道感染症) 、pharyngitis (咽頭炎) 、epiglottitis (喉頭蓋炎) 、tonsillitis (扁桃炎) 、nasopharyngitis (鼻咽頭炎) 、laryngitis (喉頭炎) 、sinusitis (副鼻腔炎) 、otitis media (中耳炎) 、bronchitis (気管支炎) 、bronchopneumona (気管支肺炎) 、pneumonia (肺炎) 、pneumonitis (肺臓炎) =interstital pneumonia。
polio,病名,ウイルス学（プリオンを含む）,（名）ポリオ、急性灰白髄炎。ポリオウイルスによる感染症。2類感染症。
polymerase,遺伝学,-,"（名）ポリメラーゼ、ポリマー合成酵素。（用例）polymerase chain reaction (ポリメラーゼ連鎖反応, PCR)。"
prescription,名詞,-,（名）処方。
prevention,名詞,-,"（名）予防。（動）prevent (予防する) 。 （関連）vaccine preventable disease (ワクチンで予防可能な疾患, VPD)。 （関連）protection、prophylaxis、precaution"
prognosis,名詞,-,（名）予後。
pulmonary,解剖学,形容詞,（形）肺の。 （参考：解剖学用語の形容詞） 臓器：brain (脳) - cerebral、eye (眼) - ocular / ophthalmic、ear (耳) - auditory / otic、nose (鼻) - nasal、mouth (口腔) - oral、pharynx (咽頭) - pharyngeal、larynx (喉頭) - laryngeal、trachea (気管) - tracheal、bronchus (気管支) - bronchial、lung (肺) - pulmonary、alveoli (肺胞) - alveolar、heart (心臓) - cardiac、pleura (胸膜) - pleural、esophagus (食道) - esophageal、stomach (胃) - gastric、duodenum (十二指腸) - duodenal、jejunum (空腸) - jejunal、ileum (回腸) - ileal、small intestine (小腸) - intestinal、colon (大腸) - colonic、cecum (盲腸) - cecal、rectum (直腸) - rectal、liver (肝臓) - hepatic、bile duct (胆道) - biliary、pancreas (膵臓) - pancreatic、peritoneum (腹膜) - peritoneal、kidney (腎臓) - renal、adrenal gland (副腎) - adrenal、ureter (尿管) - ureteral、bladder (膀胱) - bladder、urethra (尿道) - urethral、ovary (卵巣) - ovarian、uterus (子宮) - uterine、prostate (前立腺) - prostatic、genital organs (生殖器) - genital、thymus (胸腺) -thymic、thyroid gland (甲状腺) - thyroid、parathyroid gland (副甲状腺) - parathyroid、hypothalamus (視床下部) - hypothalamic、pituitary gland (下垂体) - pituitary、spleen (脾臓) - splenic、mammary gland (乳腺) - mammary、placenta (胎盤) - placental、testis (精巣) - testicular 部位：eye (眼) - ocular / ophthalmic、ear (耳) - auditory / otic、nose (鼻) - nasal、mouth (口腔) - oral、face (顔面) - facial、cheek (頬) - buccal、tongue (舌) - lingual、teeth (歯) - dental、maxilla (上顎) - maxillary、mandible (下顎) - mandibular、neck (頸部) - cervical、thorax (胸部) - thoracic、abdomen (腹部) - abdominal、lumbar region (腰部) - lumbar、pelvis (骨盤) - pelvic、umbilicus (臍) - umbilical、skull (頭蓋) - cranial、occiput (後頭) - occipital、forehead (前頭) - frontal、parietal region (頭頂) - parietal、temporal region (側頭) - temporal、base (底部) - basilar その他：skin (皮膚) - dermal / cutaneous、subcutaneous tissue (皮下組織) -subcutaneous、skeleton (骨格) - skeletal、muscle (筋肉) - muscular、blood vessel (血管) - vascular、artery (動脈) - arterial、vein (静脈) - venous、lymph (リンパ) - lymphatic、endocrine (内分泌) - endocrine / endocrinologic、nerve (神経) - neural / neurological、mucosa (粘膜) - mucosal、fetus (胎児) - fetal、cortex (皮質) - cortical、medulla (髄質) - medullary、synovium (滑膜) - synovial、respiratory system (呼吸器系) - respiratory、musculoskeletal system (筋骨格系) - musculoskeletal
rabies,病名,ウイルス学（プリオンを含む）,（名）狂犬病。狂犬病ウイルスによる感染症。
rash,症状名,-,（名）発疹。（関連）dermatitis (皮膚炎) 、hives (蕁麻疹)
receptor,免疫学,-,"（名）受容体。 （参考：代表的な受容体）toll-like receptor (TLR, トール様受容体) 、T cell receptor (TCR, T細胞受容体)"
recover,動詞,-,（動）回復する。（名）recovery (回復) 。
rectum,解剖学,-,（名）直腸。（関連）colon (結腸) 、anus (肛門)
reduce,動詞,-,（動）削減する、減少させる。
refractory,形容詞,-,（形）難治性の。
rehabilitate,動詞,-,（動）リハビリする。
relevant,形容詞,-,（形）関連する。（用例）The information is relevant to the study (その情報は研究に関連している) 。（関連）related (関連した) 、pertinent (適切な)
reproduction,公衆衛生,-,（名）再生産。（熟）Basic Reproduction Number (基本再生産数) または Basic Reproductive Number =R0 (R-naught) 。
resilience,名詞,-,（名）回復力。困難な状況からの立ち直りやすさ。（形）resilient (回復力のある)。
respectively,副詞,-,"（副）それぞれ。（用例）The survival rates for patients treated with amoxicillin, cefazoline and meropenem were 75%, 82%, and 90%, respectively (アモキシシリン、セファゾリン、メロペネムで治療された患者の生存率は、それぞれ、75%、82%、90%であった）。"
resuscitation,名詞,-,（名）蘇生。
rigid,形容詞,-,（形）硬直した、厳格な。（名）rigidity。
rubella,病名,ウイルス学（プリオンを含む）,（名）風疹。（同）German measles (三日ばしか)
sedation,名詞,-,（名）鎮静。
segment,名詞,-,（名）断片、区分。
sensitivity,名詞,公衆衛生,（名）感度。（対）specificity (特異度)。
sequence,名詞,遺伝学,（名）塩基配列。
serum,免疫学,生理学,（名）血清。凝固因子を含まない血液の液性成分。（関連）serology (血清学) 。plasma (血漿) =凝固因子を含む血液の液性成分。
significant,形容詞,-,"（形）有意な, 重要な。（用例）significant difference (有意差) 。（名）significance (重要性)。"
smallpox,病名,ウイルス学（プリオンを含む）,（名）天然痘。ポックスウイルスによる感染症。1類感染症。（同）variola
spinal,解剖学,形容詞,（形）脊髄の。
spleen,免疫学,-,（名）脾臓。
spontaneuos,形容詞,-,（形）散発性の。
stabilize,動詞,-,（動）安定させる。
sterilization,名詞,-,（名）滅菌。（動）sterilize (滅菌する)。（形）sterile (無菌の)。（関連）disinfection (消毒) 、sanitization (衛生化)
strongyloidiasis,病名,寄生虫学（原虫を含む）,（名）糞線虫症。Strongyloides stercoralisによる感染症。
structure,名詞,-,（名）構造。
subside,動詞,-,（動）[症状が]収まる。
surgery,名詞,-,（名）手術、外科。（形）surgical (外科の)。
susceptible,形容詞,-,（形）感受性の。（名）susceptibility (感受性)。（対）resistant (耐性の)。
suture,動詞,-,（動）縫合する。
symptom,名詞,-,（名）症状。（関連）symptomatic (症候性の) 、asymptomatic (無症候性の) 。 （参考：症状を表す英語） Respiratory Symptoms (呼吸器系症状): cough (咳)、sputum (痰)、hemosputum (血痰)、hemoptysis (喀血)、shortness of breath (息切れ)、dyspnea (呼吸困難)、tachypnea (頻呼吸)・bradypnea (徐呼吸)、hyperpnea (過呼吸)・hypopnea (低呼吸)、wheezing (喘鳴)、stridor (喘鳴音)、cyanosis (チアノーゼ)、chest pain (胸痛) Gastrointestinal Symptoms (消化器系症状): nausea (吐き気)、vomiting (嘔吐)、diarrhea (下痢)、constipation (便秘)、loss of appetite (食欲不振)、dysphagia (嚥下障害)、dyspepsia (消化不良)、hematemesis (吐血)、melena (黒色便)、abdominal pain (腹痛)、epigastralgia (心窩部痛)、ascites (腹水) Cardiovascular Symptoms (心血管系症状): palpitations (動悸)、tachycardia (頻脈)、bradycardia (徐脈)、hypertension (高血圧)、hypotension (低血圧)、chest pain (胸痛)、shock (ショック)、fainting (失神)、edema (浮腫) Pain Symptoms (痛みの症状): headache (頭痛)、sore throat (喉の痛み)、abdominal pain (腹痛)、epigastralgia (心窩部痛)、stomachache (腹痛)、arthralgia (関節痛)、myalgia (筋肉痛)、chest pain (胸痛)、back pain (背部痛)、dysmenorrhea (月経困難症) Wound and Injury Symptoms (創傷・外傷の症状): bruising easily (簡単にあざができる)、bleeding (出血)、epistaxis (鼻出血)、hematoma (血腫)、contusion (打撲傷)、laceration (裂傷)、ulcer (潰瘍)、abscess (膿瘍)、fracture (骨折)、burn (やけど)、ecchymosis (紫斑)、petechiae (点状出血) Neurological Symptoms (神経系症状): dizziness ([浮動性の]めまい)、vertigo ([回転性の]めまい)、confusion (混乱)、anxiety (不安)、depression (抑うつ)、numbness (しびれ)、tingling (チクチク感)、insomnia (不眠)、excessive sleepiness (過度の眠気)、seizures (発作) Dermatological Symptoms (皮膚科系症状): rash (発疹)、itching (かゆみ)、bruising easily (簡単にあざができる)、bleeding (出血)、cyanosis (チアノーゼ)、jaundice (黄疸)、alopecia (脱毛)、pruritus (掻痒)、flushing (紅潮)、petechiae (点状出血)、ecchymosis (紫斑)、ulcer (潰瘍)、abscess (膿瘍) Other Symptoms (その他の症状): fever (発熱)、chills (悪寒)、night sweats (寝汗)、weight loss (体重減少)・weight gain (体重増加)、hyperglycemia (高血糖)・hypoglycemia (低血糖)、increased thirst (多飲)、polyuria (多尿)・oliguria (乏尿)、hematuria (血尿)、dysuria (排尿困難)、strangury (排尿痛)、hyperhidrosis (多汗症)、hepatomegaly (肝腫大)、splenomegaly (脾腫)、lymphadenopathy (リンパ節腫脹)、pleural effusion (胸水)、pneumothorax (気胸)、malaise (倦怠感)・fatigue（倦怠感）、hyperthermia (高体温)・hypothermia (低体温)、photophobia (羞明)、diplopia (複視)、tinnitus (耳鳴り)
syphilis,病名,細菌学（真菌を含む）,（名）梅毒。Treponema pallidum (梅毒トレポネマ) による性感染症
